HTTP/1.1 200 OK
Date: Fri, 19 Aug 2011 17:38:41 GMT
Expires: -1
ptr[3681]: g
ptr[3682]: h
ptr[3683]: t
ptr[3684]: :
ptr[3685]: 0
ptr[3686]: ;
ptr[3687]: w
ptr[3688]: i
ptr[3689]: d
ptr[3690]: t
ptr[3691]: h
ptr[3692]: :
ptr[3693]: 0
ptr[3694]: ;
ptr[3695]: b
ptr[3696]: o
ptr[3697]: r
ptr[3698]: d
ptr[3699]: e
ptr[3700]: r
ptr[3701]: -
ptr[3702]: w
ptr[3703]: i
ptr[3704]: d
ptr[3705]: t
ptr[3706]: h
ptr[3707]: :
ptr[3708]: 3
ptr[3709]: p
ptr[3710]: x
ptr[3711]:  
ptr[3712]: 3
ptr[3713]: p
ptr[3714]: x
ptr[3715]:  
ptr[3716]: 0
ptr[3717]: ;
ptr[3718]: p
ptr[3719]: a
ptr[3720]: d
ptr[3721]: d
ptr[3722]: i
ptr[3723]: n
ptr[3724]: g
ptr[3725]: -
ptr[3726]: t
ptr[3727]: o
ptr[3728]: p
ptr[3729]: :
ptr[3730]: 1
ptr[3731]: p
ptr[3732]: x
ptr[3733]: ;
ptr[3734]: l
ptr[3735]: e
ptr[3736]: f
ptr[3737]: t
ptr[3738]: :
ptr[3739]: 4
ptr[3740]: p
ptr[3741]: x
ptr[3742]: }
ptr[3743]: #
ptr[3744]: g
ptr[3745]: b
ptr[3746]: z
ptr[3747]: t
ptr[3748]: m
ptr[3749]: s
ptr[3750]: 1
ptr[3751]: ,
ptr[3752]: #
ptr[3753]: g
ptr[3754]: b
ptr[3755]: i
ptr[3756]: 4
ptr[3757]: m
ptr[3758]: 1
ptr[3759]: ,
ptr[3760]: #
ptr[3761]: g
ptr[3762]: b
ptr[3763]: i
ptr[3764]: 4
ptr[3765]: s
ptr[3766]: ,
ptr[3767]: #
ptr[3768]: g
ptr[3769]: b
ptr[3770]: i
ptr[3771]: 4
ptr[3772]: t
ptr[3773]: {
ptr[3774]: z
ptr[3775]: o
ptr[3776]: o
ptr[3777]: m
ptr[3778]: :
ptr[3779]: 1
ptr[3780]: }
ptr[3781]: .
ptr[3782]: g
ptr[3783]: b
ptr[3784]: t
ptr[3785]: c
ptr[3786]: ,
ptr[3787]: .
ptr[3788]: g
ptr[3789]: b
ptr[3790]: m
ptr[3791]: c
ptr[3792]: ,
ptr[3793]: .
ptr[3794]: g
ptr[3795]: b
ptr[3796]: m
ptr[3797]: c
ptr[3798]: c
ptr[3799]: {
ptr[3800]: d
ptr[3801]: i
ptr[3802]: s
ptr[3803]: p
ptr[3804]: l
ptr[3805]: a
ptr[3806]: y
ptr[3807]: :
ptr[3808]: b
ptr[3809]: l
ptr[3810]: o
ptr[3811]: c
ptr[3812]: k
ptr[3813]: ;
ptr[3814]: l
ptr[3815]: i
ptr[3816]: s
ptr[3817]: t
ptr[3818]: -
ptr[3819]: s
ptr[3820]: t
ptr[3821]: y
ptr[3822]: l
ptr[3823]: e
ptr[3824]: :
ptr[3825]: n
ptr[3826]: o
ptr[3827]: n
ptr[3828]: e
ptr[3829]: ;
ptr[3830]: m
ptr[3831]: a
ptr[3832]: r
ptr[3833]: g
ptr[3834]: i
ptr[3835]: n
ptr[3836]: :
ptr[3837]: 0
ptr[3838]: ;
ptr[3839]: p
ptr[3840]: a
ptr[3841]: d
ptr[3842]: d
ptr[3843]: i
ptr[3844]: n
ptr[3845]: g
ptr[3846]: :
ptr[3847]: 0
ptr[3848]: }
ptr[3849]: .
ptr[3850]: g
ptr[3851]: b
ptr[3852]: m
ptr[3853]: c
ptr[3854]: {
ptr[3855]: b
ptr[3856]: a
ptr[3857]: c
ptr[3858]: k
ptr[3859]: g
ptr[3860]: r
ptr[3861]: o
ptr[3862]: u
ptr[3863]: n
ptr[3864]: d
ptr[3865]: :
ptr[3866]: #
ptr[3867]: f
ptr[3868]: f
ptr[3869]: f
ptr[3870]: ;
ptr[3871]: p
ptr[3872]: a
ptr[3873]: d
ptr[3874]: d
ptr[3875]: i
ptr[3876]: n
ptr[3877]: g
ptr[3878]: :
ptr[3879]: 1
ptr[3880]: 0
ptr[3881]: p
ptr[3882]: x
ptr[3883]:  
ptr[3884]: 0
ptr[3885]: ;
ptr[3886]: p
ptr[3887]: o
ptr[3888]: s
ptr[3889]: i
ptr[3890]: t
ptr[3891]: i
ptr[3892]: o
ptr[3893]: n
ptr[3894]: :
ptr[3895]: r
ptr[3896]: e
ptr[3897]: l
ptr[3898]: a
ptr[3899]: t
ptr[3900]: i
ptr[3901]: v
ptr[3902]: e
ptr[3903]: ;
ptr[3904]: z
ptr[3905]: -
ptr[3906]: i
ptr[3907]: n
ptr[3908]: d
ptr[3909]: e
ptr[3910]: x
ptr[3911]: :
ptr[3912]: 2
ptr[3913]: ;
ptr[3914]: z
ptr[3915]: o
ptr[3916]: o
ptr[3917]: m
ptr[3918]: :
ptr[3919]: 1
ptr[3920]: }
ptr[3921]: .
ptr[3922]: g
ptr[3923]: b
ptr[3924]: t
ptr[3925]: {
ptr[3926]: p
ptr[3927]: o
ptr[3928]: s
ptr[3929]: i
ptr[3930]: t
ptr[3931]: i
ptr[3932]: o
ptr[3933]: n
ptr[3934]: :
ptr[3935]: r
ptr[3936]: e
ptr[3937]: l
ptr[3938]: a
ptr[3939]: t
ptr[3940]: i
ptr[3941]: v
ptr[3942]: e
ptr[3943]: ;
ptr[3944]: d
ptr[3945]: i
ptr[3946]: s
ptr[3947]: p
ptr[3948]: l
ptr[3949]: a
ptr[3950]: y
ptr[3951]: :
ptr[3952]: -
ptr[3953]: m
ptr[3954]: o
ptr[3955]: z
ptr[3956]: -
ptr[3957]: i
ptr[3958]: n
ptr[3959]: l
ptr[3960]: i
ptr[3961]: n
ptr[3962]: e
ptr[3963]: -
ptr[3964]: b
ptr[3965]: o
ptr[3966]: x
ptr[3967]: ;
ptr[3968]: d
ptr[3969]: i
ptr[3970]: s
ptr[3971]: p
ptr[3972]: l
ptr[3973]: a
ptr[3974]: y
ptr[3975]: :
ptr[3976]: i
ptr[3977]: n
ptr[3978]: l
ptr[3979]: i
ptr[3980]: n
ptr[3981]: e
ptr[3982]: -
ptr[3983]: b
ptr[3984]: l
ptr[3985]: o
ptr[3986]: c
ptr[3987]: k
ptr[3988]: ;
ptr[3989]: l
ptr[3990]: i
ptr[3991]: n
ptr[3992]: e
ptr[3993]: -
ptr[3994]: h
ptr[3995]: e
ptr[3996]: i
ptr[3997]: g
ptr[3998]: h
ptr[3999]: t
ptr[4000]: :
ptr[4001]: 2
ptr[4002]: 7
ptr[4003]: p
ptr[4004]: x
ptr[4005]: ;
ptr[4006]: p
ptr[4007]: a
ptr[4008]: d
ptr[4009]: d
ptr[4010]: i
ptr[4011]: n
ptr[4012]: g
ptr[4013]: :
ptr[4014]: 0
ptr[4015]: ;
ptr[4016]: v
ptr[4017]: e
ptr[4018]: r
ptr[4019]: t
ptr[4020]: i
ptr[4021]: c
ptr[4022]: a
ptr[4023]: l
ptr[4024]: -
ptr[4025]: a
ptr[4026]: l
ptr[4027]: i
ptr[4028]: g
ptr[4029]: n
ptr[4030]: :
ptr[4031]: t
ptr[4032]: o
ptr[4033]: p
ptr[4034]: }
ptr[4035]: .
ptr[4036]: g
ptr[4037]: b
ptr[4038]: t
ptr[4039]: {
ptr[4040]: *
ptr[4041]: d
ptr[4042]: i
ptr[4043]: s
ptr[4044]: p
ptr[4045]: l
ptr[4046]: a
ptr[4047]: y
ptr[4048]: :
ptr[4049]: i
ptr[4050]: n
ptr[4051]: l
ptr[4052]: i
ptr[4053]: n
ptr[4054]: e
ptr[4055]: }
ptr[4056]: .
ptr[4057]: g
ptr[4058]: b
ptr[4059]: t
ptr[4060]: o
ptr[4061]: {
ptr[4062]: b
ptr[4063]: o
ptr[4064]: x
ptr[4065]: -
ptr[4066]: s
ptr[4067]: h
ptr[4068]: a
ptr[4069]: d
ptr[4070]: o
ptr[4071]: w
ptr[4072]: :
ptr[4073]: 0
ptr[4074]:  
ptr[4075]: 1
ptr[4076]: p
ptr[4077]: x
ptr[4078]:  
ptr[4079]: 5
ptr[4080]: p
ptr[4081]: x
ptr[4082]:  
ptr[4083]: #
ptr[4084]: c
ptr[4085]: c
ptr[4086]: c
ptr[4087]: ;
ptr[4088]: -
ptr[4089]: m
ptr[4090]: o
ptr[4091]: z
ptr[4092]: -
ptr[4093]: b
ptr[4094]: o
ptr[4095]: x
ptr[4096]: 
size[0]: 1
size[1]: 0
size[2]: 0
size[3]: 0
size[4]: 
size[5]: 

chunkSize: 4096
ptr[0]: -
ptr[1]: s
ptr[2]: h
ptr[3]: a
ptr[4]: d
ptr[5]: o
ptr[6]: w
ptr[7]: :
ptr[8]: 0
ptr[9]:  
ptr[10]: 1
ptr[11]: p
ptr[12]: x
ptr[13]:  
ptr[14]: 5
ptr[15]: p
ptr[16]: x
ptr[17]:  
ptr[18]: #
ptr[19]: c
ptr[20]: c
ptr[21]: c
ptr[22]: ;
ptr[23]: -
ptr[24]: w
ptr[25]: e
ptr[26]: b
ptr[27]: k
ptr[28]: i
ptr[29]: t
ptr[30]: -
ptr[31]: b
ptr[32]: o
ptr[33]: x
ptr[34]: -
ptr[35]: s
ptr[36]: h
ptr[37]: a
ptr[38]: d
ptr[39]: o
ptr[40]: w
ptr[41]: :
ptr[42]: 0
ptr[43]:  
ptr[44]: 1
ptr[45]: p
ptr[46]: x
ptr[47]:  
ptr[48]: 5
ptr[49]: p
ptr[50]: x
ptr[51]:  
ptr[52]: #
ptr[53]: c
ptr[54]: c
ptr[55]: c
ptr[56]: }
ptr[57]: .
ptr[58]: g
ptr[59]: b
ptr[60]: z
ptr[61]: t
ptr[62]: ,
ptr[63]: .
ptr[64]: g
ptr[65]: b
ptr[66]: g
ptr[67]: t
ptr[68]: {
ptr[69]: c
ptr[70]: u
ptr[71]: r
ptr[72]: s
ptr[73]: o
ptr[74]: r
ptr[75]: :
ptr[76]: p
ptr[77]: o
ptr[78]: i
ptr[79]: n
ptr[80]: t
ptr[81]: e
ptr[82]: r
ptr[83]: ;
ptr[84]: d
ptr[85]: i
ptr[86]: s
ptr[87]: p
ptr[88]: l
ptr[89]: a
ptr[90]: y
ptr[91]: :
ptr[92]: b
ptr[93]: l
ptr[94]: o
ptr[95]: c
ptr[96]: k
ptr[97]: ;
ptr[98]: t
ptr[99]: e
ptr[100]: x
ptr[101]: t
ptr[102]: -
ptr[103]: d
ptr[104]: e
ptr[105]: c
ptr[106]: o
ptr[107]: r
ptr[108]: a
ptr[109]: t
ptr[110]: i
ptr[111]: o
ptr[112]: n
ptr[113]: :
ptr[114]: n
ptr[115]: o
ptr[116]: n
ptr[117]: e
ptr[118]:  
ptr[119]: !
ptr[120]: i
ptr[121]: m
ptr[122]: p
ptr[123]: o
ptr[124]: r
ptr[125]: t
ptr[126]: a
ptr[127]: n
ptr[128]: t
ptr[129]: }
ptr[130]: .
ptr[131]: g
ptr[132]: b
ptr[133]: t
ptr[134]: s
ptr[135]: {
ptr[136]: b
ptr[137]: o
ptr[138]: r
ptr[139]: d
ptr[140]: e
ptr[141]: r
ptr[142]: -
ptr[143]: l
ptr[144]: e
ptr[145]: f
ptr[146]: t
ptr[147]: :
ptr[148]: 1
ptr[149]: p
ptr[150]: x
ptr[151]:  
ptr[152]: s
ptr[153]: o
ptr[154]: l
ptr[155]: i
ptr[156]: d
ptr[157]:  
ptr[158]: t
ptr[159]: r
ptr[160]: a
ptr[161]: n
ptr[162]: s
ptr[163]: p
ptr[164]: a
ptr[165]: r
ptr[166]: e
ptr[167]: n
ptr[168]: t
ptr[169]: ;
ptr[170]: b
ptr[171]: o
ptr[172]: r
ptr[173]: d
ptr[174]: e
ptr[175]: r
ptr[176]: -
ptr[177]: r
ptr[178]: i
ptr[179]: g
ptr[180]: h
ptr[181]: t
ptr[182]: :
ptr[183]: 1
ptr[184]: p
ptr[185]: x
ptr[186]:  
ptr[187]: s
ptr[188]: o
ptr[189]: l
ptr[190]: i
ptr[191]: d
ptr[192]:  
ptr[193]: t
ptr[194]: r
ptr[195]: a
ptr[196]: n
ptr[197]: s
ptr[198]: p
ptr[199]: a
ptr[200]: r
ptr[201]: e
ptr[202]: n
ptr[203]: t
ptr[204]: ;
ptr[205]: d
ptr[206]: i
ptr[207]: s
ptr[208]: p
ptr[209]: l
ptr[210]: a
ptr[211]: y
ptr[212]: :
ptr[213]: b
ptr[214]: l
ptr[215]: o
ptr[216]: c
ptr[217]: k
ptr[218]: ;
ptr[219]: *
ptr[220]: d
ptr[221]: i
ptr[222]: s
ptr[223]: p
ptr[224]: l
ptr[225]: a
ptr[226]: y
ptr[227]: :
ptr[228]: i
ptr[229]: n
ptr[230]: l
ptr[231]: i
ptr[232]: n
ptr[233]: e
ptr[234]: -
ptr[235]: b
ptr[236]: l
ptr[237]: o
ptr[238]: c
ptr[239]: k
ptr[240]: ;
ptr[241]: p
ptr[242]: a
ptr[243]: d
ptr[244]: d
ptr[245]: i
ptr[246]: n
ptr[247]: g
ptr[248]: :
ptr[249]: 0
ptr[250]:  
ptr[251]: 5
ptr[252]: p
ptr[253]: x
ptr[254]: ;
ptr[255]: p
ptr[256]: o
ptr[257]: s
ptr[258]: i
ptr[259]: t
ptr[260]: i
ptr[261]: o
ptr[262]: n
ptr[263]: :
ptr[264]: r
ptr[265]: e
ptr[266]: l
ptr[267]: a
ptr[268]: t
ptr[269]: i
ptr[270]: v
ptr[271]: e
ptr[272]: ;
ptr[273]: z
ptr[274]: -
ptr[275]: i
ptr[276]: n
ptr[277]: d
ptr[278]: e
ptr[279]: x
ptr[280]: :
ptr[281]: 1
ptr[282]: 0
ptr[283]: 0
ptr[284]: 0
ptr[285]: }
ptr[286]: .
ptr[287]: g
ptr[288]: b
ptr[289]: t
ptr[290]: s
ptr[291]: {
ptr[292]: *
ptr[293]: d
ptr[294]: i
ptr[295]: s
ptr[296]: p
ptr[297]: l
ptr[298]: a
ptr[299]: y
ptr[300]: :
ptr[301]: i
ptr[302]: n
ptr[303]: l
ptr[304]: i
ptr[305]: n
ptr[306]: e
ptr[307]: }
ptr[308]: .
ptr[309]: g
ptr[310]: b
ptr[311]: t
ptr[312]: o
ptr[313]:  
ptr[314]: .
ptr[315]: g
ptr[316]: b
ptr[317]: t
ptr[318]: s
ptr[319]: {
ptr[320]: b
ptr[321]: a
ptr[322]: c
ptr[323]: k
ptr[324]: g
ptr[325]: r
ptr[326]: o
ptr[327]: u
ptr[328]: n
ptr[329]: d
ptr[330]: :
ptr[331]: #
ptr[332]: f
ptr[333]: f
ptr[334]: f
ptr[335]: ;
ptr[336]: b
ptr[337]: o
ptr[338]: r
ptr[339]: d
ptr[340]: e
ptr[341]: r
ptr[342]: -
ptr[343]: c
ptr[344]: o
ptr[345]: l
ptr[346]: o
ptr[347]: r
ptr[348]: :
ptr[349]: #
ptr[350]: b
ptr[351]: e
ptr[352]: b
ptr[353]: e
ptr[354]: b
ptr[355]: e
ptr[356]: ;
ptr[357]: c
ptr[358]: o
ptr[359]: l
ptr[360]: o
ptr[361]: r
ptr[362]: :
ptr[363]: #
ptr[364]: 3
ptr[365]: 6
ptr[366]: c
ptr[367]: ;
ptr[368]: p
ptr[369]: a
ptr[370]: d
ptr[371]: d
ptr[372]: i
ptr[373]: n
ptr[374]: g
ptr[375]: -
ptr[376]: b
ptr[377]: o
ptr[378]: t
ptr[379]: t
ptr[380]: o
ptr[381]: m
ptr[382]: :
ptr[383]: 1
ptr[384]: p
ptr[385]: x
ptr[386]: ;
ptr[387]: p
ptr[388]: a
ptr[389]: d
ptr[390]: d
ptr[391]: i
ptr[392]: n
ptr[393]: g
ptr[394]: -
ptr[395]: t
ptr[396]: o
ptr[397]: p
ptr[398]: :
ptr[399]: 2
ptr[400]: p
ptr[401]: x
ptr[402]: }
ptr[403]: .
ptr[404]: g
ptr[405]: b
ptr[406]: z
ptr[407]: 0
ptr[408]: l
ptr[409]:  
ptr[410]: .
ptr[411]: g
ptr[412]: b
ptr[413]: t
ptr[414]: s
ptr[415]: {
ptr[416]: c
ptr[417]: o
ptr[418]: l
ptr[419]: o
ptr[420]: r
ptr[421]: :
ptr[422]: #
ptr[423]: f
ptr[424]: f
ptr[425]: f
ptr[426]: ;
ptr[427]: f
ptr[428]: o
ptr[429]: n
ptr[430]: t
ptr[431]: -
ptr[432]: w
ptr[433]: e
ptr[434]: i
ptr[435]: g
ptr[436]: h
ptr[437]: t
ptr[438]: :
ptr[439]: b
ptr[440]: o
ptr[441]: l
ptr[442]: d
ptr[443]: }
ptr[444]: .
ptr[445]: g
ptr[446]: b
ptr[447]: t
ptr[448]: s
ptr[449]: a
ptr[450]: {
ptr[451]: p
ptr[452]: a
ptr[453]: d
ptr[454]: d
ptr[455]: i
ptr[456]: n
ptr[457]: g
ptr[458]: -
ptr[459]: r
ptr[460]: i
ptr[461]: g
ptr[462]: h
ptr[463]: t
ptr[464]: :
ptr[465]: 9
ptr[466]: p
ptr[467]: x
ptr[468]: }
ptr[469]: #
ptr[470]: g
ptr[471]: b
ptr[472]: z
ptr[473]:  
ptr[474]: .
ptr[475]: g
ptr[476]: b
ptr[477]: z
ptr[478]: t
ptr[479]: ,
ptr[480]: #
ptr[481]: g
ptr[482]: b
ptr[483]: z
ptr[484]:  
ptr[485]: .
ptr[486]: g
ptr[487]: b
ptr[488]: g
ptr[489]: t
ptr[490]: ,
ptr[491]: #
ptr[492]: g
ptr[493]: b
ptr[494]: g
ptr[495]:  
ptr[496]: .
ptr[497]: g
ptr[498]: b
ptr[499]: g
ptr[500]: t
ptr[501]: {
ptr[502]: c
ptr[503]: o
ptr[504]: l
ptr[505]: o
ptr[506]: r
ptr[507]: :
ptr[508]: #
ptr[509]: c
ptr[510]: c
ptr[511]: c
ptr[512]: !
ptr[513]: i
ptr[514]: m
ptr[515]: p
ptr[516]: o
ptr[517]: r
ptr[518]: t
ptr[519]: a
ptr[520]: n
ptr[521]: t
ptr[522]: }
ptr[523]: .
ptr[524]: g
ptr[525]: b
ptr[526]: t
ptr[527]: b
ptr[528]: 2
ptr[529]: {
ptr[530]: d
ptr[531]: i
ptr[532]: s
ptr[533]: p
ptr[534]: l
ptr[535]: a
ptr[536]: y
ptr[537]: :
ptr[538]: b
ptr[539]: l
ptr[540]: o
ptr[541]: c
ptr[542]: k
ptr[543]: ;
ptr[544]: b
ptr[545]: o
ptr[546]: r
ptr[547]: d
ptr[548]: e
ptr[549]: r
ptr[550]: -
ptr[551]: t
ptr[552]: o
ptr[553]: p
ptr[554]: :
ptr[555]: 2
ptr[556]: p
ptr[557]: x
ptr[558]:  
ptr[559]: s
ptr[560]: o
ptr[561]: l
ptr[562]: i
ptr[563]: d
ptr[564]:  
ptr[565]: t
ptr[566]: r
ptr[567]: a
ptr[568]: n
ptr[569]: s
ptr[570]: p
ptr[571]: a
ptr[572]: r
ptr[573]: e
ptr[574]: n
ptr[575]: t
ptr[576]: }
ptr[577]: .
ptr[578]: g
ptr[579]: b
ptr[580]: t
ptr[581]: o
ptr[582]:  
ptr[583]: .
ptr[584]: g
ptr[585]: b
ptr[586]: z
ptr[587]: t
ptr[588]:  
ptr[589]: .
ptr[590]: g
ptr[591]: b
ptr[592]: t
ptr[593]: b
ptr[594]: 2
ptr[595]: ,
ptr[596]: .
ptr[597]: g
ptr[598]: b
ptr[599]: t
ptr[600]: o
ptr[601]:  
ptr[602]: .
ptr[603]: g
ptr[604]: b
ptr[605]: g
ptr[606]: t
ptr[607]:  
ptr[608]: .
ptr[609]: g
ptr[610]: b
ptr[611]: t
ptr[612]: b
ptr[613]: 2
ptr[614]: {
ptr[615]: b
ptr[616]: o
ptr[617]: r
ptr[618]: d
ptr[619]: e
ptr[620]: r
ptr[621]: -
ptr[622]: t
ptr[623]: o
ptr[624]: p
ptr[625]: -
ptr[626]: w
ptr[627]: i
ptr[628]: d
ptr[629]: t
ptr[630]: h
ptr[631]: :
ptr[632]: 0
ptr[633]: }
ptr[634]: .
ptr[635]: g
ptr[636]: b
ptr[637]: t
ptr[638]: b
ptr[639]:  
ptr[640]: .
ptr[641]: g
ptr[642]: b
ptr[643]: t
ptr[644]: s
ptr[645]: {
ptr[646]: b
ptr[647]: a
ptr[648]: c
ptr[649]: k
ptr[650]: g
ptr[651]: r
ptr[652]: o
ptr[653]: u
ptr[654]: n
ptr[655]: d
ptr[656]: :
ptr[657]: u
ptr[658]: r
ptr[659]: l
ptr[660]: (
ptr[661]: /
ptr[662]: /
ptr[663]: s
ptr[664]: s
ptr[665]: l
ptr[666]: .
ptr[667]: g
ptr[668]: s
ptr[669]: t
ptr[670]: a
ptr[671]: t
ptr[672]: i
ptr[673]: c
ptr[674]: .
ptr[675]: c
ptr[676]: o
ptr[677]: m
ptr[678]: /
ptr[679]: g
ptr[680]: b
ptr[681]: /
ptr[682]: i
ptr[683]: m
ptr[684]: a
ptr[685]: g
ptr[686]: e
ptr[687]: s
ptr[688]: /
ptr[689]: b
ptr[690]: _
ptr[691]: 8
ptr[692]: d
ptr[693]: 5
ptr[694]: a
ptr[695]: f
ptr[696]: c
ptr[697]: 0
ptr[698]: 9
ptr[699]: .
ptr[700]: p
ptr[701]: n
ptr[702]: g
ptr[703]: )
ptr[704]: ;
ptr[705]: _
ptr[706]: b
ptr[707]: a
ptr[708]: c
ptr[709]: k
ptr[710]: g
ptr[711]: r
ptr[712]: o
ptr[713]: u
ptr[714]: n
ptr[715]: d
ptr[716]: :
ptr[717]: u
ptr[718]: r
ptr[719]: l
ptr[720]: (
ptr[721]: /
ptr[722]: /
ptr[723]: s
ptr[724]: s
ptr[725]: l
ptr[726]: .
ptr[727]: g
ptr[728]: s
ptr[729]: t
ptr[730]: a
ptr[731]: t
ptr[732]: i
ptr[733]: c
ptr[734]: .
ptr[735]: c
ptr[736]: o
ptr[737]: m
ptr[738]: /
ptr[739]: g
ptr[740]: b
ptr[741]: /
ptr[742]: i
ptr[743]: m
ptr[744]: a
ptr[745]: g
ptr[746]: e
ptr[747]: s
ptr[748]: /
ptr[749]: b
ptr[750]: 8
ptr[751]: _
ptr[752]: 3
ptr[753]: 6
ptr[754]: 1
ptr[755]: 5
ptr[756]: d
ptr[757]: 6
ptr[758]: 4
ptr[759]: d
ptr[760]: .
ptr[761]: p
ptr[762]: n
ptr[763]: g
ptr[764]: )
ptr[765]: ;
ptr[766]: b
ptr[767]: a
ptr[768]: c
ptr[769]: k
ptr[770]: g
ptr[771]: r
ptr[772]: o
ptr[773]: u
ptr[774]: n
ptr[775]: d
ptr[776]: -
ptr[777]: p
ptr[778]: o
ptr[779]: s
ptr[780]: i
ptr[781]: t
ptr[782]: i
ptr[783]: o
ptr[784]: n
ptr[785]: :
ptr[786]: -
ptr[787]: 2
ptr[788]: 7
ptr[789]: p
ptr[790]: x
ptr[791]:  
ptr[792]: -
ptr[793]: 2
ptr[794]: 2
ptr[795]: p
ptr[796]: x
ptr[797]: ;
ptr[798]: b
ptr[799]: o
ptr[800]: r
ptr[801]: d
ptr[802]: e
ptr[803]: r
ptr[804]: :
ptr[805]: 0
ptr[806]: ;
ptr[807]: f
ptr[808]: o
ptr[809]: n
ptr[810]: t
ptr[811]: -
ptr[812]: s
ptr[813]: i
ptr[814]: z
ptr[815]: e
ptr[816]: :
ptr[817]: 0
ptr[818]: ;
ptr[819]: p
ptr[820]: a
ptr[821]: d
ptr[822]: d
ptr[823]: i
ptr[824]: n
ptr[825]: g
ptr[826]: :
ptr[827]: 2
ptr[828]: 9
ptr[829]: p
ptr[830]: x
ptr[831]:  
ptr[832]: 0
ptr[833]:  
ptr[834]: 0
ptr[835]: ;
ptr[836]: *
ptr[837]: p
ptr[838]: a
ptr[839]: d
ptr[840]: d
ptr[841]: i
ptr[842]: n
ptr[843]: g
ptr[844]: :
ptr[845]: 2
ptr[846]: 7
ptr[847]: p
ptr[848]: x
ptr[849]:  
ptr[850]: 0
ptr[851]:  
ptr[852]: 0
ptr[853]: ;
ptr[854]: w
ptr[855]: i
ptr[856]: d
ptr[857]: t
ptr[858]: h
ptr[859]: :
ptr[860]: 1
ptr[861]: p
ptr[862]: x
ptr[863]: }
ptr[864]: .
ptr[865]: g
ptr[866]: b
ptr[867]: z
ptr[868]: t
ptr[869]: -
ptr[870]: h
ptr[871]: v
ptr[872]: r
ptr[873]: ,
ptr[874]: .
ptr[875]: g
ptr[876]: b
ptr[877]: z
ptr[878]: t
ptr[879]: :
ptr[880]: f
ptr[881]: o
ptr[882]: c
ptr[883]: u
ptr[884]: s
ptr[885]: ,
ptr[886]: .
ptr[887]: g
ptr[888]: b
ptr[889]: g
ptr[890]: t
ptr[891]: -
ptr[892]: h
ptr[893]: v
ptr[894]: r
ptr[895]: ,
ptr[896]: .
ptr[897]: g
ptr[898]: b
ptr[899]: g
ptr[900]: t
ptr[901]: :
ptr[902]: f
ptr[903]: o
ptr[904]: c
ptr[905]: u
ptr[906]: s
ptr[907]: {
ptr[908]: b
ptr[909]: a
ptr[910]: c
ptr[911]: k
ptr[912]: g
ptr[913]: r
ptr[914]: o
ptr[915]: u
ptr[916]: n
ptr[917]: d
ptr[918]: -
ptr[919]: c
ptr[920]: o
ptr[921]: l
ptr[922]: o
ptr[923]: r
ptr[924]: :
ptr[925]: #
ptr[926]: 4
ptr[927]: c
ptr[928]: 4
ptr[929]: c
ptr[930]: 4
ptr[931]: c
ptr[932]: ;
ptr[933]: b
ptr[934]: a
ptr[935]: c
ptr[936]: k
ptr[937]: g
ptr[938]: r
ptr[939]: o
ptr[940]: u
ptr[941]: n
ptr[942]: d
ptr[943]: -
ptr[944]: i
ptr[945]: m
ptr[946]: a
ptr[947]: g
ptr[948]: e
ptr[949]: :
ptr[950]: n
ptr[951]: o
ptr[952]: n
ptr[953]: e
ptr[954]: ;
ptr[955]: _
ptr[956]: b
ptr[957]: a
ptr[958]: c
ptr[959]: k
ptr[960]: g
ptr[961]: r
ptr[962]: o
ptr[963]: u
ptr[964]: n
ptr[965]: d
ptr[966]: -
ptr[967]: i
ptr[968]: m
ptr[969]: a
ptr[970]: g
ptr[971]: e
ptr[972]: :
ptr[973]: n
ptr[974]: o
ptr[975]: n
ptr[976]: e
ptr[977]: ;
ptr[978]: b
ptr[979]: a
ptr[980]: c
ptr[981]: k
ptr[982]: g
ptr[983]: r
ptr[984]: o
ptr[985]: u
ptr[986]: n
ptr[987]: d
ptr[988]: -
ptr[989]: p
ptr[990]: o
ptr[991]: s
ptr[992]: i
ptr[993]: t
ptr[994]: i
ptr[995]: o
ptr[996]: n
ptr[997]: :
ptr[998]: 0
ptr[999]:  
ptr[1000]: -
ptr[1001]: 1
ptr[1002]: 0
ptr[1003]: 2
ptr[1004]: p
ptr[1005]: x
ptr[1006]: ;
ptr[1007]: b
ptr[1008]: a
ptr[1009]: c
ptr[1010]: k
ptr[1011]: g
ptr[1012]: r
ptr[1013]: o
ptr[1014]: u
ptr[1015]: n
ptr[1016]: d
ptr[1017]: -
ptr[1018]: r
ptr[1019]: e
ptr[1020]: p
ptr[1021]: e
ptr[1022]: a
ptr[1023]: t
ptr[1024]: :
ptr[1025]: r
ptr[1026]: e
ptr[1027]: p
ptr[1028]: e
ptr[1029]: a
ptr[1030]: t
ptr[1031]: -
ptr[1032]: x
ptr[1033]: ;
ptr[1034]: o
ptr[1035]: u
ptr[1036]: t
ptr[1037]: l
ptr[1038]: i
ptr[1039]: n
ptr[1040]: e
ptr[1041]: :
ptr[1042]: n
ptr[1043]: o
ptr[1044]: n
ptr[1045]: e
ptr[1046]: ;
ptr[1047]: t
ptr[1048]: e
ptr[1049]: x
ptr[1050]: t
ptr[1051]: -
ptr[1052]: d
ptr[1053]: e
ptr[1054]: c
ptr[1055]: o
ptr[1056]: r
ptr[1057]: a
ptr[1058]: t
